INSERT INTO books (id, title, genre, author, year, ratings, language, age, image_url) VALUES
(6, 'The Feynman Lectures on Physics', 'Физика', 'Richard P. Feynman, Robert B. Leighton, Matthew Sands', 1964, 4, 'Английский', '14+', '/library/book-6.jpg'),
(7, 'Python Crash Course', 'Программирование', 'Eric Matthes', 2019, 5, 'Английский', '14+', '/library/book-7.jpg'),
(8, 'The Pragmatic Programmer: Your Journey to Mastery', 'Программирование', 'Andrew Hunt, David Thomas', 1999, 2, 'Английский', '14+', '/library/book-8.jpg'),
(9, 'Principles of Quantum Mechanics', 'Физика', 'R. Shankar', 1994, 4, 'Английский', '12+', '/library/book-9.jpg'),
(10, 'Deep Learning', 'Искусственный интеллект', 'Ian Goodfellow, Yoshua Bengio, Aaron Courville', 2016, 3, 'Английский', '14+', '/library/book-10.jpg'),
(11, 'Quantum Mechanics', 'Физика', 'L. D. Landau, E. M. Lifshitz', 1989, 3, 'Русский', '14+', '/library/book-11.jpg'),
(12, 'Algorithms: Construction and Analysis', 'Программирование', 'Thomas H. Cormen, Charles E. Leiserson, Ronald L. Rivest, Clifford Stein', 2020, 5, 'Русский', '12+', '/library/book-12.jpg'),
(13, 'Feynman Lectures on Physics', 'Физика', 'Richard Feynman', 1965, 4, 'Русский', '14+', '/library/book-13.jpg'),
(14, 'Mathematical Foundations of Quantum Mechanics', 'Физика', 'John von Neumann', 1932, 3, 'Русский', '14+', '/library/book-14.jpg'),
(15, 'Perfect Code: Master Class', 'Программирование', 'Steve McConnell', 2010, 4, 'Русский', '14+', '/library/book-15.jpg'),
(16, 'Object-Oriented Analysis and Design with Application Examples', 'Программирование', 'Grady Booch', 2007, 3, 'Русский', '14+', '/library/book-16.jpg'),
(17, 'Python for Data Analysis', 'Программирование', 'Wes McKinney', 2020, 5, 'Русский', '14+', '/library/book-17.jpg'),
(18, 'Theoretical Physics', 'Физика', 'Lev Landau, Evgeny Lifshitz', 1976, 5, 'Русский', '12+', '/library/book-18.jpg'),
(19, 'Fundamentals of Probability Theory', 'Математика', 'Andrey Kolmogorov', 1974, 3, 'Русский', '14+', '/library/book-19.jpg'),
(20, 'Multidimensional Statistical Methods and Econometrics Basics', 'Математика', 'V. S. Mkhitaryan', 2002, 3, 'Русский', '14+', '/library/book-20.jpg'),
(21, 'Introduction to Computer Systems', 'Системы', 'Jacques Lonchamp', 2017, 2, 'Французский', '14+', '/library/book-21.jpg'),
(22, 'Differential and Integral Calculus', 'Математика', 'Jean Leray', 1959, 1, 'Французский', '14+', '/library/book-22.jpg'),
(23, 'Operating Systems: Principles and Algorithms', 'Системное программирование', 'Andrew S. Tanenbaum', 2009, 3, 'Французский', '14+', '/library/book-23.jpg'),
(24, 'Learning to Program with Python', 'Программирование', 'Gerrard Swinnen', 2017, 3, 'Французский', '14+', '/library/book-24.jpg'),
(25, 'Discrete Mathematics', 'Математика', 'Kenneth Rosen', 2014, 4, 'Французский', '14+', '/library/book-25.jpg');

INSERT INTO books (id, title, genre, author, year, ratings, language, age, image_url) VALUES
(26, 'Principles and Architecture of Networks', 'Программирование', 'Laure Petrucci', 2017, 4, 'Французский', '14+', '/library/book-26.jpg'),
(27, 'Numerical Algorithms', 'Программирование', 'Juan Carlos Zúñiga Anaya', 2005, 4, 'Французский', '14+', '/library/book-27.jpg'),
(28, 'Intelligence: Understanding the Current Challenges and Inria''s Action', 'Программирование', 'Livra Blank', 2016, 4, 'Французский', '14+', '/library/book-28.jpg'),
(29, 'The Caml Language', 'Программирование', 'Pierre Weis', 2009, 5, 'Французский', '12+', '/library/book-29.jpg'),
(30, 'Programming in C Language', 'Программирование', 'Anne Canteaut', 2011, 5, 'Французский', '14+', '/library/book-30.jpg'),
(31, 'Introduction to Software Engineering', 'Программирование', 'Jordi Pradel Miquel', 2007, 3, 'Испанский', '14+', '/library/book-31.jpg'),
(32, 'Thermodynamics for Engineers', 'Физика', 'Carmen Velasco', 2006, 4, 'Испанский', '14+', '/library/book-32.jpg'),
(33, 'Programming in C++: A Practical Approach Schaum Series', 'Программирование', 'Luis Joyanes Aguilar', 2006, 3, 'Испанский', '12+', '/library/book-33.jpg'),
(34, 'Industrial Robotics', 'Программирование', 'Paulo Abreu', 2001, 4, 'Испанский', '14+', '/library/book-34.jpg'),
(35, 'Introduction to Artificial Intelligence', 'Программирование', 'Yván Jesús Túpac Valdivia', 2011, 4, 'Испанский', '12+', '/library/book-35.jpg'),
(36, 'Vector Analysis', 'Математика', 'Murray R. Spiegel', 2011, 4, 'Испанский', '14+', '/library/book-36.jpg'),
(37, 'Computer Networks', 'Компьютерные сети', 'Andrew Tanenbaum', 2003, 4, 'Испанский', '12+', '/library/book-37.jpg'),
(38, 'Fundamentals of Geotechnical Engineering', 'Архитектура', 'Braja M. Das', 2015, 5, 'Испанский', '14+', '/library/book-38.jpg'),
(39, 'Programming in Java', 'Программирование', 'Luis Joyanes Aguilar', 2011, 4, 'Испанский', '14+', '/library/book-39.jpg'),
(40, 'Quantum Physics I', 'Физика', 'Pablo García González', 2008, 3, 'Испанский', '12+', '/library/book-40.jpg'),
(41, 'Think in Python', 'Программирование', 'Allen Downey', 2005, 2, 'Португальский', '14+', '/library/book-41.jpg'),
(42, 'Python: Write Your First Programs', 'Программирование', 'Casa do Código', 1998, 3, 'Португальский', '14+', '/library/book-42.jpg'),
(43, 'Modern Operating Systems', 'Системное программирование', 'Andrew S. Tanenbaum', 2016, 4, 'Португальский', '14+', '/library/book-43.jpg'),
(44, 'Modern Physics Sixth Edition', 'Физика', 'Paul Tipler', 2008, 5, 'Португальский', '12+', '/library/book-44.jpg'),
(45, 'Computer Networks: A Top-Down Approach', 'Компьютерные сети', 'James Kurose', 2014, 5, 'Португальский', '14+', '/library/book-45.jpg'),
(46, 'Data Structures and Their Algorithms', 'Искусственный интеллект', 'Jayme Luis Swarcfiter', 2010, 4, 'Португальский', '14+', '/library/book-46.jpg'),
(47, 'Backtrack Linux', 'Программирование', 'Sílvio César Roxo Giavaroto', 2013, 3, 'Португальский', '14+', '/library/book-47.jpg'),
(48, 'Modern Control Engineering', 'Автоматизация и управление', 'Katsuhiko Ogata', 2011, 3, 'Португальский', '14+', '/library/book-48.jpg'),
(49, 'Nanotechnologies and Industries: Applications and Implications', 'Инженерное дело', 'João Maia', 2022, 4, 'Португальский', '14+', '/library/book-49.jpg'),
(50, 'Quantum Physics in Real Life', 'Физика', 'Rosny Ramos', 2015, 4, 'Португальский', '14+', '/library/book-50.jpg');

ALTER TABLE downloads
ADD COLUMN user_id BIGINT;

UPDATE downloads
SET user_id = 19
WHERE user_id IS NULL;

ALTER TABLE downloads
ALTER COLUMN user_id SET NOT NULL;

ALTER TABLE downloads
ADD CONSTRAINT fk_user
FOREIGN KEY (user_id) REFERENCES users(id)

CREATE TABLE translations (
    id SERIAL PRIMARY KEY,
    key VARCHAR(255) NOT NULL, -- Ключ перевода, например, "welcome.message"
('filters.genre.engineering', 'ru', 'Инженерное дело'),
('filters.genre.engineering', 'en', 'Engineering'),
('filters.genre.architecture', 'ru', 'Архитектура'),
('filters.genre.architecture', 'en', 'Architecture'),
('filters.language.russian', 'ru', 'Русский'),
('filters.language.russian', 'en', 'Russian'),
('filters.language.english', 'ru', 'Английский'),
('filters.language.english', 'en', 'English'),
('filters.language.french', 'ru', 'Французский'),
('filters.language.french', 'en', 'French'),
('filters.language.spanish', 'ru', 'Испанский'),
('filters.language.spanish', 'en', 'Spanish'),
('filters.language.portuguese', 'ru', 'Португальский'),
('filters.language.portuguese', 'en', 'Portuguese'),
('filters.age.12_plus', 'ru', '12+'),
('filters.age.12_plus', 'en', '12+'),
('filters.age.14_plus', 'ru', '14+'),
('filters.age.14_plus', 'en', '14+'),

-- Header.vue
('header.library_name', 'ru', 'Energo universitry library'),
('header.library_name', 'en', 'Energo University Library'),
('header.tagline', 'ru', 'База знаний для исследовательских групп'),
('header.tagline', 'en', 'Knowledge Base for Research Groups'),
('header.favorites', 'ru', 'Избранное'),
('header.favorites', 'en', 'Favorites'),
('header.downloads', 'ru', 'Скачанное'),
('header.downloads', 'en', 'Downloads'),
('header.profile', 'ru', 'Профиль'),
('header.profile', 'en', 'Profile'),
('header.logout', 'ru', 'Выход'),
('header.logout', 'en', 'Logout');

INSERT INTO translations (key, language, value) VALUES
('faq.how_to_order', 'ru', 'Как сделать заказ?'),
('faq.how_to_order', 'en', 'How to place an order?'),
('faq.how_to_order_answer', 'ru', 'Чтобы сделать заказ, выберите книгу, добавьте её в корзину и оформите заказ через форму.'),
('faq.how_to_order_answer', 'en', 'To place an order, select a book, add it to your cart, and complete the order through the form.'),
('faq.contact_support', 'ru', 'Как связаться с поддержкой?'),
('faq.contact_support', 'en', 'How to contact support?'),
('faq.contact_support_answer', 'ru', 'Вы можете написать нам на email: support@bookstore.com или позвонить по номеру +7 (123) 456-78-90.'),
('faq.contact_support_answer', 'en', 'You can email us at: support@bookstore.com or call us at +7 (123) 456-78-90.'),
('faq.payment_methods', 'ru', 'Какие у вас есть способы оплаты?'),
('faq.payment_methods', 'en', 'What payment methods do you accept?'),
('faq.payment_methods_answer', 'ru', 'Мы принимаем оплату картой, наличными при получении и через электронные кошельки.'),
('faq.payment_methods_answer', 'en', 'We accept payment by card, cash on delivery, and through electronic wallets.'),
('faq.delivery_cost', 'ru', 'Сколько стоит доставка?'),
('faq.delivery_cost', 'en', 'How much does delivery cost?'),
('faq.delivery_cost_answer', 'ru', 'Стоимость доставки зависит от региона. В среднем — 300 рублей, но точную стоимость вы увидите при оформлении заказа.'),
('faq.delivery_cost_answer', 'en', 'The delivery cost depends on the region. On average, it’s 300 rubles, but you’ll see the exact cost during checkout.');

INSERT INTO translations (key, language, value) VALUES
-- Filters.vue (ключи для заголовков)
('filters.title', 'ru', 'Фильтры'),
('filters.title', 'en', 'Filters'),
('filters.genre_filter', 'ru', 'Фильтрация по жанру:'),
('filters.genre_filter', 'en', 'Filter by Genre:'),
('filters.language_filter', 'ru', 'Фильтрация по языку:'),
('filters.language_filter', 'en', 'Filter by Language:'),
('filters.age_filter', 'ru', 'Фильтрация по возрасту:'),
('filters.age_filter', 'en', 'Filter by Age:'),
('filters.rating_filter', 'ru', 'Фильтрация по рейтингу:'),
('filters.rating_filter', 'en', 'Filter by Rating:'),
('filters.apply_filters', 'ru', 'Применить фильтры'),
('filters.apply_filters', 'en', 'Apply Filters')

INSERT INTO translations (key, language, value) VALUES
-- Authorization.vue (ключи для заголовков и кнопок)
('authorization.login_title', 'ru', 'Вход'),
('authorization.login_title', 'en', 'Login'),
('authorization.register_title', 'ru', 'Регистрация'),
('authorization.register_title', 'en', 'Registration'),
('authorization.login_button', 'ru', 'Войти'),
('authorization.login_button', 'en', 'Login'),
('authorization.register_button', 'ru', 'Зарегистрироваться'),
('authorization.register_button', 'en', 'Register'),
('authorization.to_register', 'ru', 'Зарегистрироваться!'),
('authorization.to_register', 'en', 'Register!'),
('authorization.to_login', 'ru', 'Вернуться ко входу'),
('authorization.to_login', 'en', 'Back to Login'),

-- Метки полей
('authorization.username_label', 'ru', 'Имя пользователя'),
('authorization.username_label', 'en', 'Username'),
('authorization.first_name_label', 'ru', 'Имя'),
('authorization.first_name_label', 'en', 'First Name'),
('authorization.last_name_label', 'ru', 'Фамилия'),
('authorization.last_name_label', 'en', 'Last Name'),
('authorization.middle_name_label', 'ru', 'Отчество'),
('authorization.middle_name_label', 'en', 'Middle Name'),
('authorization.phone_label', 'ru', 'Телефон'),
('authorization.phone_label', 'en', 'Phone'),
('authorization.email_label', 'ru', 'Email'),
('authorization.email_label', 'en', 'Email'),
('authorization.birth_date_label', 'ru', 'Дата рождения'),
('authorization.birth_date_label', 'en', 'Birth Date'),
('authorization.password_label', 'ru', 'Пароль'),
('authorization.password_label', 'en', 'Password'),

-- Сообщения об ошибках для валидации
('authorization.username_required', 'ru', 'Пожалуйста, введите имя пользователя!'),
('authorization.username_required', 'en', 'Please enter your username!'),
('authorization.first_name_required', 'ru', 'Пожалуйста, введите имя!'),
('authorization.first_name_required', 'en', 'Please enter your first name!'),
('authorization.last_name_required', 'ru', 'Пожалуйста, введите фамилию!'),
('authorization.last_name_required', 'en', 'Please enter your last name!'),
('authorization.middle_name_required', 'ru', 'Пожалуйста, введите отчество!'),
('authorization.middle_name_required', 'en', 'Please enter your middle name!'),
('authorization.phone_required', 'ru', 'Пожалуйста, введите телефон!'),
('authorization.phone_required', 'en', 'Please enter your phone number!'),
('authorization.email_required', 'ru', 'Пожалуйста, введите email!'),
('authorization.email_required', 'en', 'Please enter your email!'),
('authorization.email_invalid', 'ru', 'Пожалуйста, введите корректный email!'),
('authorization.email_invalid', 'en', 'Please enter a valid email!'),
('authorization.birth_date_required', 'ru', 'Пожалуйста, введите дату рождения!'),
('authorization.birth_date_required', 'en', 'Please enter your birth date!'),
('authorization.password_required', 'ru', 'Пожалуйста, введите пароль!'),
('authorization.password_required', 'en', 'Please enter your password!'),

-- Сообщения об успехе и ошибках
('authorization.login_success', 'ru', 'Вход выполнен успешно!'),
('authorization.login_success', 'en', 'Login successful!'),
('authorization.register_success', 'ru', 'Регистрация успешна!'),
('authorization.register_success', 'en', 'Registration successful!'),
('authorization.error_no_user_id', 'ru', 'ID пользователя не получен от сервера'),
('authorization.error_no_user_id', 'en', 'User ID not received from the server'),
('authorization.error_default', 'ru', 'Произошла ошибка'),
('authorization.error_default', 'en', 'An error occurred'),
('authorization.error_auth', 'ru', 'Ошибка при авторизации:'),
('authorization.error_auth', 'en', 'Authorization error:'),
('authorization.error_form_validation', 'ru', 'Пожалуйста, проверьте введенные данные!'),
('authorization.error_form_validation', 'en', 'Please check the entered data!');

INSERT INTO translations (key, language, value) VALUES
-- Переводы из вашего списка (уже должны быть в базе, но для полноты повторю)
('faq.title', 'ru', 'Часто задаваемые вопросы'),
('faq.title', 'en', 'Frequently Asked Questions'),
('faq.search_placeholder', 'ru', 'Введите ваш вопрос...'),
